salesdate,productid,region,freeship,discount,itemssold
10/3/2024,276,b,1,3.019,76
10/3/2024,164,e,0,4.516,193
10/3/2024,42,d,0,0.175,162
10/3/2024,269,d,0,5.916,97
10/3/2024,263,a,1,3.69,35
10/3/2024,206,b,1,0.057,58
10/3/2024,136,d,1,1.968,192
10/3/2024,256,c,1,0.702,37
10/3/2024,147,b,1,3.833,31
10/3/2024,162,e,0,7.447,72
10/3/2024,206,e,0,0.502,180
10/3/2024,201,e,1,2.281,214
10/3/2024,37,e,1,6.527,141
10/3/2024,221,b,0,0.098,89
10/3/2024,295,e,0,6.887,23
10/3/2024,65,b,1,0.277,22
10/3/2024,230,c,0,8.52,9
10/3/2024,25,e,1,2.205,123
10/3/2024,147,a,1,4.307,208
10/3/2024,227,e,1,3.221,44
10/3/2024,278,b,0,5.021,4
10/3/2024,186,e,0,5.384,84
10/3/2024,77,e,0,3.545,215
10/3/2024,110,d,0,3.847,36
10/3/2024,159,b,0,5.112,55
10/3/2024,295,e,1,5.435,172
10/3/2024,251,a,1,3.058,125
10/3/2024,163,e,1,2.468,132
10/3/2024,262,e,0,0.626,35
10/3/2024,39,b,1,3.816,126
10/3/2024,131,b,1,2.283,188
10/3/2024,285,c,1,9.695,126
10/3/2024,55,a,1,5.405,54
10/3/2024,250,b,1,6.613,47
10/3/2024,211,d,0,0.523,127
10/3/2024,123,a,1,2.956,161
10/3/2024,141,e,0,5.237,101
10/3/2024,218,e,1,6.849,129
10/3/2024,105,e,0,0.902,212
10/3/2024,26,c,1,5.621,114
10/3/2024,144,e,1,0.407,159
10/3/2024,242,a,1,7.427,107
10/3/2024,100,c,0,2.012,53
10/3/2024,61,a,1,0.603,72
10/3/2024,188,e,0,0.491,201
10/3/2024,76,b,0,3.329,37
10/3/2024,197,e,0,9.161,201
10/3/2024,141,d,0,9.061,164
10/3/2024,142,a,1,7.321,99
10/3/2024,130,b,1,0.508,132
10/3/2024,249,c,1,7.591,18
10/3/2024,227,b,1,9.81,30
10/3/2024,152,c,0,3.062,42
10/3/2024,191,b,1,8.532,25
10/3/2024,84,b,0,5.554,145
10/3/2024,188,d,1,7.929,174
10/3/2024,195,a,1,8.816,63
10/3/2024,104,a,1,2.903,117
10/3/2024,62,b,1,3.721,27
10/3/2024,38,d,1,0.013,29
10/3/2024,40,b,1,9.506,106
10/3/2024,225,d,1,8.965,117
10/3/2024,91,c,0,0.689,45
10/3/2024,235,e,1,1.534,88
10/3/2024,53,e,1,8.457,81
10/3/2024,186,b,0,4.424,147
10/3/2024,260,e,0,0.357,60
10/3/2024,65,a,0,0.719,140
10/3/2024,187,a,1,3.408,29
10/3/2024,231,b,0,1.768,21
10/3/2024,193,e,0,6.556,31
10/3/2024,59,e,0,5.664,32
10/3/2024,175,e,0,7.97,162
10/3/2024,83,c,0,9.594,193
10/3/2024,172,d,0,5.222,17
10/3/2024,199,e,1,7.927,73
10/3/2024,84,e,1,1.315,214
10/3/2024,53,d,0,6.394,120
10/3/2024,25,e,1,8.074,100
10/3/2024,157,e,0,9.841,156
10/3/2024,163,b,0,5.203,171
10/3/2024,124,a,1,7.724,213
10/3/2024,265,e,1,1.42,129
10/3/2024,136,a,1,5.133,207
10/3/2024,113,a,0,8.452,74
10/3/2024,274,b,1,5.164,146
10/3/2024,234,c,0,1.133,192
10/3/2024,49,c,0,9.634,173
10/3/2024,222,c,0,1.822,180
10/3/2024,39,c,0,9.111,25
10/3/2024,146,d,0,3.433,206
10/3/2024,228,e,1,1.712,167
10/3/2024,139,b,1,9.367,69
10/3/2024,83,d,0,1.008,24
10/3/2024,117,d,1,7.537,170
10/3/2024,297,a,1,4.101,215
10/3/2024,32,b,1,5.025,91
10/3/2024,256,e,0,3.72,163
10/3/2024,75,c,0,3.689,197
10/3/2024,52,b,0,1.568,158
10/3/2024,214,e,0,4.343,41
10/3/2024,187,b,1,0.619,101
10/3/2024,240,e,1,3.84,191
10/3/2024,116,b,0,5.249,207
10/3/2024,142,c,0,8.879,67
10/3/2024,104,d,0,4.93,200
10/3/2024,125,e,0,2.949,91
10/3/2024,279,a,0,9.384,56
10/3/2024,268,e,0,7.172,207
10/3/2024,199,b,1,4.787,19
10/3/2024,156,b,1,5.909,123
10/3/2024,87,a,0,5.874,123
10/3/2024,263,d,1,7.608,163
10/3/2024,277,a,1,0.442,120
10/3/2024,76,c,1,2.01,112
10/3/2024,33,b,0,5.379,23
10/3/2024,153,d,1,3.158,194
10/3/2024,286,a,1,0.633,103
10/3/2024,76,d,1,6.581,109
10/3/2024,61,e,1,5.769,107
10/3/2024,85,d,0,7.192,83
10/3/2024,101,a,0,7.342,192
10/3/2024,254,b,0,3.747,77
10/3/2024,199,c,1,5.674,113
10/3/2024,25,c,0,5.551,171
10/3/2024,81,c,0,4.26,172
10/3/2024,173,b,0,9.875,80
10/3/2024,36,d,0,7.399,25
10/3/2024,257,e,1,2.552,23
10/3/2024,78,c,1,2.463,103
10/3/2024,135,d,0,1.567,17
10/3/2024,245,a,1,5.354,190
10/3/2024,77,a,1,4.608,124
10/3/2024,81,e,1,6.464,96
10/3/2024,243,a,0,0.105,33
10/3/2024,83,e,0,8.677,42
10/3/2024,165,d,0,9.616,87
10/3/2024,295,e,0,3.167,40
10/3/2024,41,a,1,2.422,219
10/3/2024,111,c,1,1.437,154
10/3/2024,292,d,0,3.338,163
10/3/2024,126,e,1,4.671,207
10/3/2024,146,d,1,4.244,106
10/3/2024,154,d,1,9.811,126
10/3/2024,263,a,0,5.941,13
10/3/2024,157,e,0,2.878,57
10/3/2024,30,a,0,1.666,24
10/3/2024,106,d,0,4.185,82
10/3/2024,281,b,1,9.632,72
10/3/2024,140,e,0,1.597,216
10/3/2024,278,d,0,3.301,192
10/3/2024,129,a,1,3.718,134
10/3/2024,162,e,0,0.61,135
10/3/2024,58,e,1,6.86,218
10/3/2024,108,e,0,7.567,103
10/3/2024,190,d,1,4.533,187
10/3/2024,42,c,1,2.726,212
10/3/2024,201,b,1,3.653,203
10/3/2024,288,b,1,9.289,21
10/3/2024,110,b,0,8.705,105
10/3/2024,298,c,1,3.947,170
10/3/2024,269,d,1,8.72,171
10/3/2024,119,e,0,1.487,63
10/3/2024,111,e,1,9.209,36
10/3/2024,182,a,1,8.338,118
10/3/2024,207,b,0,6.663,115
10/3/2024,39,a,0,6.371,135
10/3/2024,146,e,1,1.911,148
10/3/2024,203,b,1,5.071,136
10/3/2024,245,a,1,7.705,107
10/3/2024,248,a,0,5.393,43
10/3/2024,28,d,0,0.42,194
10/4/2024,203,e,1,1.731,31
10/4/2024,48,c,0,5.059,164
10/4/2024,272,b,1,2.085,88
10/4/2024,117,c,0,9.196,123
10/4/2024,116,e,0,5.847,164
10/4/2024,196,e,1,0.905,13
10/4/2024,66,b,1,7.902,106
10/4/2024,176,e,0,5.989,186
10/4/2024,98,a,1,1.396,202
10/4/2024,130,d,0,6.016,61
10/4/2024,275,e,0,0.501,17
10/4/2024,70,a,0,7.204,35
10/4/2024,102,d,0,8.096,70
10/4/2024,226,b,0,9.639,140
10/4/2024,184,b,1,6.418,98
10/4/2024,24,a,0,2.417,122
10/4/2024,112,b,1,7.732,8
10/4/2024,288,c,0,0.567,140
10/4/2024,154,e,0,0.981,109
10/4/2024,264,a,1,7.842,197
10/4/2024,107,b,1,1.723,23
10/4/2024,238,b,0,9.101,171
10/4/2024,113,d,0,8.73,118
10/4/2024,294,e,1,8.323,64
10/4/2024,202,b,1,0.992,130
10/4/2024,170,d,0,8.308,27
10/4/2024,81,b,0,4.523,175
10/4/2024,51,d,1,5.138,77
10/4/2024,153,a,0,6.265,148
10/4/2024,261,c,1,0.448,187
10/4/2024,234,d,0,4.75,219
10/4/2024,292,c,1,0.675,175
10/4/2024,232,d,1,4.315,183
10/4/2024,226,d,0,8.414,113
10/4/2024,118,d,0,5.832,205
10/4/2024,71,d,1,7.866,210
10/4/2024,229,b,1,7.636,88
10/4/2024,299,b,1,5.052,169
10/4/2024,161,d,1,8.289,30
10/4/2024,99,e,0,9.563,85
10/4/2024,257,d,0,8.38,219
10/4/2024,100,b,1,0.494,220
10/4/2024,36,a,1,3.816,9
10/4/2024,268,b,0,3.719,160
10/4/2024,106,d,0,2.661,11
10/4/2024,137,e,0,1.45,148
10/4/2024,91,c,0,3.001,156
10/4/2024,294,c,1,6.163,14
10/4/2024,237,e,1,8.491,35
10/4/2024,41,c,1,2.685,147
10/4/2024,236,b,0,9.307,145
10/4/2024,256,e,1,5.445,155
10/4/2024,147,c,1,3.885,107
10/4/2024,224,d,0,3.206,71
10/4/2024,283,b,1,2.187,104
10/4/2024,170,d,1,8.412,57
10/4/2024,57,a,1,5.377,52
10/4/2024,257,e,0,1.928,46
10/4/2024,34,b,0,3.696,163
10/4/2024,285,a,0,1.242,49
10/4/2024,73,a,0,8.932,12
10/4/2024,224,b,1,9.498,32
10/4/2024,265,b,1,5.261,154
10/4/2024,35,e,0,4.485,163
10/4/2024,195,e,1,7.268,221
10/4/2024,182,c,1,1.322,207
10/4/2024,83,b,1,0.635,98
10/4/2024,113,a,0,3.18,193
10/4/2024,94,e,0,8.155,95
10/4/2024,189,b,1,0.167,95
10/4/2024,134,c,0,4.916,127
10/4/2024,216,b,1,4.944,87
10/4/2024,38,d,1,8.048,166
10/4/2024,271,e,1,1.151,138
10/4/2024,63,c,0,9.47,199
10/4/2024,233,d,1,4.09,162
10/4/2024,34,d,1,9.309,47
10/4/2024,138,d,1,3.611,174
10/4/2024,222,d,1,1.2,219
10/4/2024,293,b,1,8.634,119
10/4/2024,58,e,1,8.326,200
10/4/2024,71,e,1,6.654,209
10/4/2024,299,b,1,3.545,72
10/4/2024,115,d,1,6.091,100
10/4/2024,297,a,0,7.438,204
10/4/2024,290,d,1,9.452,76
10/4/2024,234,e,1,0.944,9
10/4/2024,285,c,0,3.67,214
10/4/2024,209,e,0,7.728,113
10/4/2024,224,b,0,6.87,202
10/4/2024,289,a,0,3.767,207
10/4/2024,257,e,0,1.241,156
10/4/2024,149,e,0,3.8,143
10/4/2024,275,e,0,1.224,167
10/4/2024,63,d,1,9.943,46
10/4/2024,24,e,0,5.495,12
10/4/2024,40,a,0,8.905,91
10/4/2024,52,a,0,7.61,98
10/4/2024,249,e,1,5.743,161
10/4/2024,198,e,0,5.384,20
10/4/2024,110,a,0,3.938,217
10/4/2024,213,a,0,9.848,99
10/4/2024,108,a,0,6.363,199
10/4/2024,285,a,1,6.955,66
10/4/2024,268,a,1,8.759,28
10/4/2024,220,d,1,9.551,8
10/4/2024,88,d,1,5.871,68
10/4/2024,53,d,0,0.669,80
10/4/2024,131,d,1,3.709,128
10/4/2024,225,c,1,8.095,194
10/4/2024,198,c,0,3.865,93
10/4/2024,287,e,0,2.83,125
10/4/2024,205,a,0,9.022,201
10/4/2024,272,c,0,7.497,3
10/4/2024,236,d,0,8.133,196
10/4/2024,30,c,0,9.449,11
10/4/2024,221,d,0,4.66,115
10/4/2024,72,c,1,1.718,136
10/4/2024,238,b,1,5.115,178
10/4/2024,167,d,0,7.249,120
10/4/2024,265,d,0,7.408,84
10/4/2024,262,b,0,8.007,200
10/4/2024,121,e,1,2.722,15
10/4/2024,73,e,0,4.417,8
10/4/2024,265,c,0,5.558,111
10/4/2024,97,d,0,8.064,59
10/4/2024,64,d,0,1.076,52
10/4/2024,173,e,0,0.774,66
10/4/2024,49,c,0,4.947,127
10/4/2024,94,c,0,4.575,99
10/4/2024,202,c,0,4.53,218
10/4/2024,79,a,1,6.863,189
10/4/2024,223,a,1,4.802,113
10/4/2024,32,d,1,2.685,59
10/4/2024,131,e,1,9.585,171
10/4/2024,179,e,1,7.348,23
10/4/2024,25,c,1,4.53,71
10/4/2024,238,a,1,9.427,102
10/4/2024,109,a,1,4.153,192
10/4/2024,130,c,1,7.244,15
10/4/2024,160,d,1,0.049,114
10/4/2024,45,b,0,7.138,159
10/4/2024,218,c,0,6.372,23
10/4/2024,98,e,1,1.547,145
10/4/2024,30,b,0,7.732,158
10/4/2024,240,a,1,5.57,141
10/4/2024,288,e,1,8.509,75
10/4/2024,141,c,1,0.779,173
10/4/2024,157,c,1,2.302,136
10/4/2024,283,d,1,4.594,115
10/4/2024,185,b,1,7.16,3
10/4/2024,174,b,1,6.825,123
10/4/2024,110,a,0,3.98,141
10/4/2024,268,e,1,5.405,36
10/4/2024,295,b,1,3.833,107
10/4/2024,289,b,1,9.468,207
10/4/2024,141,e,0,7.838,25
10/4/2024,188,a,0,5.257,133
10/4/2024,157,a,0,2.131,23
10/4/2024,62,c,1,0.764,42
10/4/2024,81,b,0,9.484,100
10/4/2024,112,e,1,0.287,192
10/4/2024,71,c,1,6.999,175
10/4/2024,263,b,1,8.058,187
10/4/2024,131,d,0,5.331,163
10/4/2024,102,e,0,1.572,56
10/4/2024,146,d,1,7.711,151
10/4/2024,261,d,0,2.468,153
10/4/2024,28,b,1,8.846,109
10/4/2024,104,d,0,7.688,40
10/4/2024,101,c,1,6.942,146
10/4/2024,213,c,0,4.407,161
10/4/2024,135,a,0,7.688,101
10/4/2024,90,d,0,5.091,140
10/4/2024,114,b,0,0.982,220
10/4/2024,99,e,1,7.946,46
10/4/2024,207,c,1,2.98,194
10/4/2024,56,a,0,8.277,39
10/4/2024,210,b,1,3.111,190
10/4/2024,161,e,1,9.668,49
10/4/2024,293,e,1,1.558,144
10/4/2024,76,e,1,8.572,145
10/4/2024,288,e,1,7.76,6
10/4/2024,269,a,0,3.441,50
10/4/2024,65,a,0,3.847,209
10/4/2024,239,b,0,3.122,195
10/4/2024,237,d,1,1.931,120
10/4/2024,52,a,0,5.883,202
10/4/2024,164,e,0,5.105,193
10/4/2024,206,d,1,3.408,75
10/4/2024,77,d,0,8.48,64
10/4/2024,98,a,1,2.877,28
10/4/2024,256,e,0,6.72,217
10/4/2024,250,d,1,7.739,14
10/4/2024,111,c,1,4.413,81
10/4/2024,76,e,0,5.077,74
10/4/2024,126,d,1,7.526,42
10/4/2024,241,a,0,6.04,86
10/4/2024,49,d,1,9.277,59
10/4/2024,63,a,1,5.652,92
10/4/2024,32,e,1,7.696,194
10/4/2024,73,b,0,0.946,207
10/4/2024,56,b,0,9.641,27
10/4/2024,174,a,1,2.341,70
10/4/2024,36,b,0,8.221,185
10/4/2024,249,a,0,4.314,137
10/4/2024,119,b,1,6.797,18
10/4/2024,298,d,0,5.008,185
10/4/2024,298,a,1,6.376,204
10/4/2024,50,e,0,9.187,204
10/4/2024,239,a,0,8.731,129
10/4/2024,259,e,1,3.205,90
10/4/2024,148,d,1,5.633,187
10/4/2024,171,e,1,0.039,79
10/4/2024,109,a,0,7.253,104
10/4/2024,287,b,0,6.273,127
10/4/2024,132,e,1,7.943,70
10/4/2024,232,b,1,1.347,112
10/4/2024,109,c,1,4.282,54
10/4/2024,124,c,0,8.713,85
10/4/2024,47,e,0,1.872,72
10/4/2024,289,a,0,5.317,187
10/4/2024,178,a,0,7.137,127
10/4/2024,160,a,1,2.747,55
10/4/2024,83,a,0,2.929,118
10/4/2024,219,c,1,7.64,128
10/4/2024,23,c,0,2.198,153
10/4/2024,98,a,0,3.254,207
10/4/2024,134,e,1,4.593,154
10/4/2024,252,d,1,0.329,85
10/4/2024,285,a,0,9.054,183
10/4/2024,85,e,1,6.727,163
10/5/2024,251,c,1,0.472,9
10/5/2024,64,d,0,9.393,199
10/5/2024,155,b,1,3.368,56
10/5/2024,253,e,0,9.356,204
10/5/2024,193,c,1,1.334,173
10/5/2024,31,d,0,8.456,216
10/5/2024,273,c,0,0.285,148
10/5/2024,45,e,0,9.576,66
10/5/2024,147,d,0,8.711,170
10/5/2024,268,d,1,1.161,183
10/5/2024,261,d,1,3.278,121
10/5/2024,136,b,0,3.017,69
10/5/2024,219,e,1,9.63,195
10/5/2024,288,d,1,7.75,115
10/5/2024,266,d,0,5.573,107
10/5/2024,200,e,1,8.481,126
10/5/2024,213,d,1,3.567,205
10/5/2024,161,d,0,8.183,50
10/5/2024,174,a,0,6.345,3
10/5/2024,298,a,0,3.183,106
10/5/2024,195,d,0,2.493,133
10/5/2024,32,e,1,6.821,158
10/5/2024,52,a,1,6.945,50
10/5/2024,71,c,1,4.237,217
10/5/2024,221,e,1,6.106,74
10/5/2024,249,a,0,8.746,108
10/5/2024,207,b,1,7.121,97
10/5/2024,94,e,1,2.09,16
10/5/2024,234,a,0,6.403,41
10/5/2024,232,d,0,3.361,106
10/5/2024,276,c,0,2.245,30
10/5/2024,174,b,1,8.607,73
10/5/2024,156,a,0,3.899,5
10/5/2024,191,a,0,2.353,103
10/5/2024,259,b,1,9.233,157
10/5/2024,276,c,0,7.202,178
10/5/2024,69,c,1,4.398,172
10/5/2024,209,d,1,5.458,71
10/5/2024,102,b,0,2.339,124
10/5/2024,257,b,1,8.976,85
10/5/2024,24,a,1,7.45,199
10/5/2024,58,b,1,9.22,196
10/5/2024,128,d,0,1.93,97
10/5/2024,31,b,1,2.531,51
10/5/2024,291,c,1,9.501,96
10/5/2024,279,e,1,2.439,54
10/5/2024,200,b,1,9.734,62
10/5/2024,87,d,0,1.098,123
10/5/2024,68,e,1,6.588,47
10/5/2024,191,e,1,5.328,54
10/5/2024,264,e,0,7.476,21
10/5/2024,40,a,0,7.849,37
10/5/2024,136,a,0,6.045,130
10/5/2024,169,e,0,7.839,82
10/5/2024,261,d,1,1.435,155
10/5/2024,231,d,0,8.309,4
10/5/2024,216,c,1,0.15,204
10/5/2024,271,d,1,8.922,120
10/5/2024,70,c,0,5.433,23
10/5/2024,152,e,1,5.393,82
10/5/2024,203,e,1,7.837,78
10/5/2024,42,b,1,7.034,43
10/5/2024,255,e,1,8.877,151
10/5/2024,71,c,0,1.887,92
10/5/2024,65,c,0,9.25,203
10/5/2024,178,e,1,3.249,131
10/5/2024,180,e,1,2.795,112
10/5/2024,282,d,0,6.338,4
10/5/2024,40,b,0,7.903,81
10/5/2024,200,e,1,2.487,175
10/5/2024,173,a,1,0.705,48
10/5/2024,69,b,1,6.467,194
10/5/2024,62,b,0,4.757,189
10/5/2024,129,b,1,1.368,211
10/5/2024,77,c,0,2.329,186
10/5/2024,262,c,0,5.121,99
10/5/2024,249,e,0,3.543,117
10/5/2024,146,b,0,0.425,145
10/5/2024,30,b,1,7.999,181
10/5/2024,185,d,1,4.141,126
10/5/2024,70,d,0,3.744,97
10/5/2024,54,e,1,9.141,121
10/5/2024,214,d,0,3.832,185
10/5/2024,96,a,1,9.968,99
10/5/2024,264,e,0,0.193,13
10/5/2024,62,a,1,0.536,58
10/5/2024,53,e,1,0.17,164
10/5/2024,179,a,1,8.473,63
10/5/2024,235,d,0,2.139,62
10/5/2024,196,d,1,6.477,91
10/5/2024,159,b,0,8.426,90
10/5/2024,53,b,0,9.66,5
10/5/2024,83,d,0,4.044,49
10/5/2024,176,e,0,2.064,14
10/5/2024,68,a,0,6.268,86
10/5/2024,81,c,1,5.416,69
10/5/2024,196,b,0,1.036,134
10/5/2024,99,b,1,9.86,69
10/5/2024,188,d,0,8.614,211
10/5/2024,213,a,1,4.906,76
10/5/2024,61,a,1,3.771,154
10/5/2024,190,e,1,6.902,44
10/5/2024,114,e,1,4.46,105
10/5/2024,272,d,0,4.202,154
10/5/2024,35,c,1,0.917,11
10/5/2024,177,d,0,0.585,146
10/5/2024,27,d,0,0.105,131
10/5/2024,109,c,0,5.291,37
10/5/2024,204,a,1,8.499,37
10/5/2024,228,d,0,2.976,157
10/5/2024,29,d,0,6.413,8
10/5/2024,220,c,0,2.75,154
10/5/2024,166,e,1,1.786,82
10/5/2024,205,b,0,1.943,182
10/5/2024,185,e,1,0.086,171
10/5/2024,151,e,1,8.118,147
10/5/2024,198,a,0,4.584,41
10/5/2024,269,e,0,8.636,55
10/5/2024,94,e,0,2.228,194
10/5/2024,101,c,1,7.126,36
10/5/2024,43,e,0,7.171,65
10/5/2024,250,b,0,8.149,23
10/5/2024,60,e,1,8.063,67
