salesdate,productid,region,freeship,discount,itemssold
10/11/2024,135,a,0,7.155,189
10/11/2024,42,d,0,5.683,82
10/11/2024,136,e,1,8.462,70
10/11/2024,94,d,0,0.127,88
10/11/2024,247,e,1,8.903,12
10/11/2024,112,c,0,2.887,60
10/11/2024,289,e,1,4.428,170
10/11/2024,33,e,0,6.278,90
10/11/2024,294,a,0,0.8,95
10/11/2024,92,c,1,6.403,97
10/11/2024,244,a,0,5.901,75
10/11/2024,170,e,1,3.665,170
10/11/2024,237,b,1,8.915,19
10/11/2024,165,e,1,6.842,133
10/11/2024,75,c,0,4.079,195
10/11/2024,70,d,1,2.391,189
10/11/2024,298,d,0,2.602,81
10/11/2024,284,b,0,0.926,102
10/11/2024,203,b,0,0.208,27
10/11/2024,222,b,1,8.302,101
10/11/2024,252,d,1,0.104,86
10/11/2024,119,a,0,7.51,127
10/11/2024,134,e,1,3.388,193
10/11/2024,225,c,0,3.839,97
10/11/2024,203,d,0,5.613,1
10/11/2024,29,a,0,7.759,4
10/11/2024,277,c,0,8.174,29
10/11/2024,225,c,0,2.271,100
10/11/2024,208,a,0,2.138,120
10/11/2024,278,d,1,3.191,52
10/11/2024,287,e,0,3.301,141
10/11/2024,56,c,1,3.213,200
10/11/2024,142,d,1,3.891,106
10/11/2024,167,d,1,6.733,110
10/11/2024,206,e,0,2.028,157
10/11/2024,105,c,1,1.926,151
10/11/2024,91,a,1,4.574,53
10/11/2024,92,a,1,7.432,4
10/11/2024,251,e,1,7.045,217
10/11/2024,75,e,1,6.552,101
10/11/2024,152,a,1,5.659,13
10/11/2024,220,e,1,1.85,50
10/11/2024,168,b,0,1.709,169
10/11/2024,132,c,1,7.523,127
10/11/2024,287,e,0,1.573,20
10/11/2024,121,b,1,6.802,152
10/11/2024,109,d,0,7.149,143
10/11/2024,66,c,1,7.546,101
10/11/2024,201,d,1,2.987,151
10/11/2024,163,d,0,7.21,154
10/11/2024,186,d,0,2.115,2
10/11/2024,224,d,0,6.136,65
10/11/2024,52,c,1,7.858,161
10/11/2024,78,a,1,7.844,150
10/11/2024,22,a,1,4.583,162
10/11/2024,102,a,0,2.384,196
10/11/2024,226,b,1,9.989,135
10/11/2024,218,d,0,4.004,31
10/11/2024,223,a,1,2.713,142
10/11/2024,227,a,1,6.979,202
10/11/2024,84,c,1,0.373,123
10/11/2024,248,b,0,4.48,50
10/11/2024,195,c,1,2.785,27
10/11/2024,217,d,0,3.527,21
10/11/2024,254,a,0,8.565,160
10/11/2024,222,d,0,9.553,41
10/11/2024,291,d,1,6.68,131
10/11/2024,201,e,1,0.777,45
10/11/2024,269,b,1,2.054,78
10/11/2024,184,a,0,5.731,161
10/11/2024,231,b,0,4.058,129
10/11/2024,157,b,0,3.493,23
10/11/2024,292,d,1,1.809,199
10/11/2024,140,c,0,3.67,69
10/11/2024,127,d,1,9.208,14
10/11/2024,257,b,0,7.018,156
10/11/2024,259,e,0,9.042,6
10/11/2024,89,c,1,9.361,156
10/11/2024,63,e,1,7.553,120
10/11/2024,290,b,0,7.598,58
10/11/2024,195,c,0,8.898,43
10/11/2024,219,c,0,1.752,97
10/11/2024,205,d,0,4.416,68
10/11/2024,245,b,0,8.355,30
10/11/2024,204,c,0,9.092,82
10/11/2024,122,e,0,1.277,164
10/11/2024,232,d,1,5.04,219
10/11/2024,78,b,0,5.968,1
10/11/2024,164,d,1,5.233,89
10/11/2024,137,a,1,0.887,2
10/11/2024,252,c,1,3.885,17
10/11/2024,157,a,1,1.391,141
10/11/2024,220,e,1,6.813,87
10/11/2024,107,e,1,3.834,125
10/11/2024,148,e,1,8.496,166
10/11/2024,71,e,1,9.924,210
10/11/2024,140,b,1,1.652,82
10/11/2024,209,b,1,5.535,29
10/11/2024,35,a,1,8.822,123
10/11/2024,285,c,0,4.817,44
10/11/2024,36,b,0,6.109,80
10/11/2024,161,a,0,9.574,53
10/11/2024,45,a,0,3.853,81
10/11/2024,229,e,0,6.823,70
10/11/2024,161,a,1,7.525,162
10/11/2024,262,c,0,8.582,77
10/11/2024,26,a,0,1.191,142
10/11/2024,53,d,1,7.67,34
10/11/2024,273,e,1,0.775,6
10/11/2024,38,e,1,5.71,47
10/11/2024,181,c,0,5.599,113
10/11/2024,155,d,0,5.998,104
10/11/2024,254,a,0,9.399,214
10/11/2024,53,c,1,3.522,7
10/11/2024,37,b,1,8.289,139
10/11/2024,30,e,1,1.805,64
10/11/2024,201,b,1,8.84,199
10/11/2024,152,a,0,2.958,10
10/11/2024,255,e,1,6.345,110
10/11/2024,76,e,1,2.06,74
10/11/2024,279,a,0,9.863,163
10/11/2024,200,e,0,0.972,133
10/11/2024,72,b,1,2.077,5
10/11/2024,25,e,0,1.125,63
10/11/2024,235,a,0,3.861,89
10/11/2024,194,a,0,9.967,211
10/11/2024,25,e,1,9.202,181
10/11/2024,227,a,0,5.64,191
10/11/2024,59,e,0,9.511,87
10/11/2024,49,c,0,0.235,212
10/11/2024,200,e,1,2.134,103
10/11/2024,255,e,1,1.043,210
10/11/2024,92,a,0,5.439,165
10/11/2024,49,b,1,8.972,183
10/11/2024,250,b,0,8.64,23
10/11/2024,52,d,1,3.132,189
10/11/2024,263,b,0,5.47,138
10/11/2024,225,a,0,4.151,95
10/11/2024,257,d,0,9.736,13
10/11/2024,134,e,0,4.679,194
10/11/2024,51,c,0,0.345,50
10/11/2024,46,e,0,0.537,156
10/11/2024,240,e,1,5.27,145
10/11/2024,293,d,1,5.089,178
10/11/2024,83,c,0,6.567,210
10/11/2024,244,a,1,7.508,104
10/11/2024,73,c,1,1.149,146
10/11/2024,271,e,0,5.813,8
10/11/2024,206,b,0,0.35,80
10/11/2024,109,e,0,7.063,182
10/11/2024,78,d,0,3.974,40
10/11/2024,77,e,0,2.827,54
10/12/2024,182,a,1,5.489,220
10/12/2024,157,c,1,4.681,7
10/12/2024,82,c,0,5.587,70
10/12/2024,107,e,1,2.852,49
10/12/2024,235,e,1,9.558,76
10/12/2024,285,c,0,6.623,67
10/12/2024,137,a,0,4.636,119
10/12/2024,35,d,1,4.268,205
10/12/2024,96,c,0,8.443,131
10/12/2024,194,e,0,2.48,186
10/12/2024,168,d,1,0.402,184
10/12/2024,117,d,1,5.044,31
10/12/2024,224,c,0,8.771,30
10/12/2024,76,c,1,7.506,56
10/12/2024,41,e,1,5.229,216
10/12/2024,297,e,0,9.915,196
10/12/2024,190,b,1,1.872,149
10/12/2024,274,d,0,4.051,134
10/12/2024,120,c,0,2.309,127
10/12/2024,116,a,0,3.492,1
10/12/2024,217,b,1,9.238,154
10/12/2024,86,a,1,5.686,12
10/12/2024,292,c,0,5.187,69
10/12/2024,246,c,0,0.192,202
10/12/2024,164,a,1,5.275,126
10/12/2024,282,b,0,7.164,166
10/12/2024,263,a,1,3.525,216
10/12/2024,74,e,0,2.016,138
10/12/2024,103,d,0,5.983,178
10/12/2024,75,b,1,2.17,57
10/12/2024,195,c,0,5.937,85
10/12/2024,297,e,1,1.146,92
10/12/2024,292,b,0,4.004,37
10/12/2024,214,e,1,5.72,94
10/13/2024,274,c,0,8.276,6
10/13/2024,267,d,1,8.841,207
10/13/2024,262,d,0,4.088,46
10/13/2024,46,e,0,3.035,21
10/13/2024,283,c,0,6.263,123
10/13/2024,241,e,1,2.803,63
10/13/2024,36,d,1,7.677,174
10/13/2024,256,d,0,9.824,76
10/13/2024,256,a,0,7.083,66
10/13/2024,115,d,0,2.569,89
10/13/2024,266,b,0,8.626,22
10/13/2024,108,e,0,7.371,171
10/13/2024,270,c,1,3.426,37
10/13/2024,187,a,0,9.354,201
10/13/2024,82,c,0,0.175,40
10/13/2024,207,b,1,7.375,168
10/13/2024,183,a,0,5.549,111
10/13/2024,87,b,1,4.507,133
10/13/2024,224,d,0,2.356,48
10/13/2024,210,b,0,5.544,153
10/13/2024,111,e,0,2.272,23
10/13/2024,268,d,1,0.399,203
10/13/2024,264,a,0,8.067,102
10/13/2024,235,c,1,7.461,96
10/13/2024,98,d,1,0.115,221
10/13/2024,125,b,1,4.798,75
10/13/2024,287,e,0,2.617,90
10/13/2024,129,c,0,9.472,11
10/13/2024,272,d,0,1.319,93
10/13/2024,74,d,1,8.768,196
10/13/2024,170,b,1,4.919,202
10/13/2024,45,a,0,1.488,108
10/13/2024,36,c,0,6.438,161
10/13/2024,90,a,1,6.28,146
10/13/2024,297,b,1,0.022,183
10/13/2024,145,e,1,0.938,154
10/13/2024,260,e,0,1.138,171
10/13/2024,44,b,1,7.465,2
10/13/2024,72,e,0,6.553,135
10/13/2024,119,e,0,2.451,69
10/13/2024,201,b,0,8.134,127
10/13/2024,253,d,0,8.99,17
10/13/2024,291,e,1,8.484,50
10/13/2024,265,b,1,2.639,55
10/13/2024,206,b,1,8.803,188
10/13/2024,273,e,0,1.916,188
10/13/2024,159,d,1,8.771,112
10/13/2024,30,c,0,9.581,104
10/13/2024,271,a,1,6.023,94
10/13/2024,186,c,1,7.899,10
10/13/2024,84,e,1,1.592,125
10/13/2024,128,b,0,0.526,97
10/13/2024,130,c,0,6.249,199
10/13/2024,234,a,1,2.628,22
10/13/2024,210,c,0,7.366,156
10/13/2024,25,d,1,9.384,174
10/13/2024,222,a,1,2.661,96
10/13/2024,164,a,0,1.15,85
10/13/2024,266,c,1,9.003,62
10/13/2024,35,c,1,1.461,37
10/13/2024,84,d,0,5.164,168
10/13/2024,49,d,1,6.353,175
10/13/2024,214,c,1,3.371,166
10/13/2024,262,d,1,0.458,108
10/13/2024,231,d,1,6.773,93
10/13/2024,155,e,0,6.735,199
10/13/2024,65,b,1,0.924,37
10/13/2024,55,b,0,6.906,138
10/13/2024,158,e,1,2.819,192
10/13/2024,257,a,0,3.391,193
10/13/2024,29,d,1,2.091,184
10/13/2024,256,d,1,8.142,13
10/13/2024,92,c,0,3.115,215
10/13/2024,130,b,0,9.951,213
10/13/2024,210,c,1,7.187,4
10/13/2024,79,c,1,5.157,190
10/13/2024,197,d,0,0.252,5
10/13/2024,188,a,0,6.386,215
10/13/2024,219,b,0,8.791,5
10/13/2024,231,b,1,5.616,135
10/13/2024,258,d,1,8.393,101
10/13/2024,58,d,1,4.685,150
10/13/2024,126,e,0,7.05,126
10/13/2024,298,b,0,5.092,97
10/13/2024,88,d,0,1.804,205
10/13/2024,92,c,0,7.396,151
10/13/2024,135,c,1,0.36,129
10/13/2024,179,d,0,2.241,29
10/13/2024,259,b,1,8.175,28
10/13/2024,169,d,0,4.628,152
10/13/2024,284,c,1,9.254,39
10/13/2024,287,c,0,2.326,91
10/13/2024,274,d,1,6.263,173
10/13/2024,86,a,1,0.875,92
10/13/2024,44,d,1,0.701,50
10/13/2024,194,d,0,3.524,197
10/13/2024,186,b,1,4.973,138
10/13/2024,198,a,1,8.06,41
10/13/2024,274,d,0,2.226,10
10/13/2024,126,d,1,6.46,149
10/13/2024,156,b,1,5.287,46
10/13/2024,54,b,0,5.445,22
10/13/2024,225,c,1,6.436,53
10/13/2024,160,d,0,6.993,165
10/13/2024,213,b,1,3.335,25
10/13/2024,50,d,1,3.082,127
10/13/2024,186,e,0,1.43,163
10/13/2024,127,a,1,7.993,3
10/13/2024,173,d,1,1.066,156
10/13/2024,35,e,0,7.921,179
10/13/2024,253,e,1,1.083,95
10/13/2024,282,d,1,2.269,218
10/13/2024,264,b,0,9.14,74
10/13/2024,53,a,0,1.772,204
10/13/2024,28,c,0,6.326,17
10/13/2024,27,e,1,6.644,15
10/13/2024,183,b,0,5.248,63
10/13/2024,57,d,0,7.82,187
10/13/2024,123,c,0,4.474,22
10/13/2024,278,c,1,0.407,140
10/13/2024,228,a,1,4.231,165
10/13/2024,46,b,1,9.653,15
10/13/2024,154,c,1,1.878,112
10/13/2024,97,b,1,6.594,48
10/13/2024,68,a,1,2.148,175
10/13/2024,125,a,0,7.781,193
10/13/2024,266,c,0,8.767,167
10/13/2024,278,a,1,3.108,200
10/13/2024,131,d,1,6.583,65
10/13/2024,115,a,1,6.054,151
10/13/2024,112,b,1,9.017,137
10/13/2024,75,c,1,5.063,16
10/13/2024,296,a,1,9.684,10
10/13/2024,249,d,0,4.989,105
10/13/2024,292,e,1,4.295,148
10/13/2024,127,b,1,4.549,165
10/13/2024,60,a,1,7.595,172
10/13/2024,61,c,1,6.513,143
10/13/2024,261,d,1,5.318,10
10/13/2024,82,e,0,2.361,59
10/13/2024,32,b,1,6.087,173
10/13/2024,250,d,0,1.71,7
10/13/2024,49,b,0,7.758,34
10/13/2024,173,a,1,1.156,190
10/13/2024,77,d,0,2.73,86
10/13/2024,84,d,1,4.826,204
10/13/2024,197,c,0,6.926,66
10/13/2024,162,e,1,6.435,31
10/13/2024,117,b,1,1.064,102
10/13/2024,199,c,1,4.326,124
10/13/2024,91,d,1,9.611,125
10/13/2024,249,c,0,9.341,219
10/13/2024,254,d,1,1.793,128
10/13/2024,240,d,1,3.607,205
10/13/2024,71,e,0,9.131,107
10/13/2024,233,e,0,6.522,35
10/13/2024,235,e,1,4.763,9
10/13/2024,33,e,1,6.629,129
10/13/2024,264,d,1,6.028,135
10/13/2024,239,a,1,3.839,92
10/13/2024,71,b,1,9.319,204
10/13/2024,35,c,1,4.226,159
10/13/2024,166,c,1,9.009,177
10/13/2024,44,a,0,7.68,82
10/13/2024,53,b,1,2.659,48
10/13/2024,273,a,1,4.584,70
10/14/2024,117,b,1,5.755,10
10/14/2024,64,e,1,2.65,157
10/14/2024,248,a,1,5.63,108
10/14/2024,24,b,1,8.086,176
10/14/2024,34,d,0,3.475,158
10/14/2024,214,d,1,5.866,61
10/14/2024,221,c,1,3.436,25
10/14/2024,36,e,1,6.664,125
10/14/2024,235,e,1,3.314,121
10/14/2024,265,e,1,7.186,111
10/14/2024,83,a,0,9.067,57
10/14/2024,273,e,0,5.197,43
10/14/2024,41,e,0,6.791,5
10/14/2024,235,e,1,1.332,81
10/14/2024,105,c,0,9.209,39
10/14/2024,56,b,1,7.919,141
10/14/2024,105,d,0,0.596,61
10/14/2024,38,b,1,7.563,68
10/14/2024,39,c,0,0.584,147
10/14/2024,33,d,0,3.777,10
10/14/2024,89,c,0,0.56,27
10/14/2024,298,c,0,3.518,220
10/14/2024,26,c,1,3.372,193
10/14/2024,290,a,0,6.719,81
10/14/2024,248,c,1,8.318,10
10/14/2024,59,d,1,9.427,72
10/14/2024,136,d,1,8.16,56
10/14/2024,146,a,0,0.915,202
10/14/2024,43,e,0,9.96,174
10/14/2024,221,a,1,0.604,88
10/14/2024,107,a,0,5.863,144
10/14/2024,299,b,1,2.742,57
10/14/2024,106,b,0,2.763,92
10/14/2024,237,e,0,8.552,68
10/14/2024,240,a,0,0.782,93
10/14/2024,164,b,1,9.621,68
10/14/2024,276,c,0,7.133,181
10/14/2024,41,d,0,4.737,185
10/14/2024,147,a,1,0.442,100
10/14/2024,182,c,0,0.84,10
10/14/2024,60,d,0,6.033,171
10/14/2024,96,a,1,9.418,158
10/14/2024,106,e,1,8.629,59
10/14/2024,85,b,1,3.732,35
10/14/2024,276,d,1,0.548,38
10/14/2024,148,c,0,4.82,18
10/14/2024,154,c,0,9.995,92
10/14/2024,119,e,0,9.253,211
10/14/2024,71,e,1,1.888,139
10/14/2024,185,d,0,9.45,196
10/14/2024,289,d,1,7.295,115
10/14/2024,263,d,1,8.283,170
10/14/2024,49,c,0,1.77,190
10/14/2024,174,d,0,7.747,166
10/14/2024,29,b,0,7.893,78
10/14/2024,276,d,0,3.498,72
10/14/2024,251,c,0,0.971,160
10/14/2024,66,c,1,0.851,84
10/14/2024,246,e,1,0.541,14
10/14/2024,195,b,0,1.402,206
10/14/2024,60,c,0,6.755,212
10/14/2024,241,b,0,8.092,160
10/14/2024,186,a,0,2.893,146
10/14/2024,96,b,1,0.469,24
10/14/2024,63,e,0,2.02,7
10/14/2024,34,a,1,3.152,29
10/14/2024,53,e,0,0.674,109
10/14/2024,139,c,1,3.597,145
10/14/2024,80,c,1,3.699,72
10/14/2024,267,b,1,8.759,78
10/14/2024,117,b,1,9.133,179
10/14/2024,100,d,1,3.585,105
10/14/2024,99,e,0,5.171,139
10/14/2024,191,b,1,9.522,97
10/14/2024,238,d,0,8.822,96
10/14/2024,189,d,1,9.487,152
10/14/2024,67,c,0,5.318,32
10/14/2024,61,e,1,0.116,6
10/14/2024,43,d,1,1.025,180
10/14/2024,256,b,0,5.75,210
10/14/2024,194,e,1,1.37,124
10/14/2024,118,b,1,4.918,118
10/14/2024,101,b,1,8.163,140
10/14/2024,97,b,1,8.528,46
10/14/2024,192,d,1,9.19,153
10/14/2024,78,b,0,9.565,115
10/14/2024,238,e,1,4.853,31
10/14/2024,23,a,1,9.454,144
10/14/2024,272,b,0,4.446,83
10/14/2024,34,e,0,4.169,16
10/14/2024,239,e,1,1.506,77
10/14/2024,190,c,0,2.631,101
10/14/2024,259,a,0,1.48,119
10/14/2024,224,a,0,5.442,44
10/14/2024,167,e,0,8.882,145
10/14/2024,276,e,1,1.889,148
10/14/2024,250,a,0,0.285,137
10/14/2024,33,a,1,3.477,75
10/14/2024,234,a,0,9.931,158
10/14/2024,71,a,0,2.357,209
10/14/2024,65,b,0,6.274,193
10/14/2024,102,e,0,4.84,44
10/14/2024,231,b,1,4.385,149
10/14/2024,76,d,0,9.716,131
10/14/2024,276,e,0,4.514,94
10/14/2024,212,e,0,9.896,98
10/14/2024,210,a,1,0.595,128
10/14/2024,297,a,0,9.602,53
10/14/2024,280,e,1,9.245,213
10/14/2024,266,d,0,2.967,170
10/14/2024,108,b,0,7.515,168
10/14/2024,92,b,1,3.564,51
10/14/2024,119,c,0,3.794,214
10/14/2024,259,e,1,1.225,94
10/14/2024,216,c,0,0.078,181
10/14/2024,29,a,1,9.078,61
10/14/2024,176,a,0,9.519,93
10/14/2024,282,d,1,3.985,61
10/14/2024,240,b,0,2.942,26
10/14/2024,177,c,0,1.416,168
10/14/2024,39,b,1,5.738,193
10/14/2024,141,b,0,8.562,209
10/14/2024,90,d,1,7.172,107
10/14/2024,136,c,1,2.958,132
10/14/2024,190,a,1,1.831,9
10/14/2024,66,a,1,3.412,219
10/14/2024,281,a,0,6.513,181
10/14/2024,273,a,1,1.074,48
10/14/2024,292,c,1,0.089,124
10/14/2024,291,c,1,2.559,4
10/14/2024,290,c,1,7.11,74
10/14/2024,150,e,0,4.821,20
10/14/2024,259,e,0,1.779,154
10/14/2024,25,b,0,9.617,180
10/14/2024,29,a,1,9.534,165
10/14/2024,223,a,1,3.693,93
10/14/2024,238,d,1,9.267,211
10/14/2024,88,b,1,2.344,22
10/14/2024,75,d,0,4.796,181
10/14/2024,47,d,1,3.361,174
10/14/2024,161,b,1,0.348,53
10/14/2024,145,a,0,8.137,67
10/14/2024,224,e,0,3.662,138
10/14/2024,178,c,0,7.774,59
10/14/2024,202,d,1,1.597,203
10/14/2024,105,e,0,9.083,178
10/14/2024,78,c,1,3.687,124
10/14/2024,147,b,0,6.182,218
10/14/2024,217,b,0,8.458,29
10/14/2024,246,c,0,6.806,103
10/14/2024,122,e,0,0.676,22
10/14/2024,135,e,1,8.646,19
10/14/2024,150,e,0,4.039,121
10/14/2024,108,d,1,7.994,46
10/14/2024,209,e,1,6.895,184
10/14/2024,103,a,1,7.096,170
10/14/2024,87,c,1,6.299,185
10/14/2024,190,e,0,6.776,21
10/14/2024,148,d,0,6.251,143
10/14/2024,85,a,1,2.242,53
10/14/2024,295,e,0,0.112,213
